Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 row 0 count 982
 row 365 count 3
 row 415 count 3
 row 665 count 3
 row 1172 count 3
 row 291 count 2
 row 65 count 2
 row 376 count 2
 row 140 count 2
 row 190 count 2

Top threads (ex+sn):
 thread 0 count 1497
 thread 1236950581248 count 4
 thread 1245540515840 count 4
 thread 1254130450432 count 4
 thread 1546188226560 count 4
 thread 1554778161152 count 4
 thread 1563368095744 count 4
 thread 1571958030336 count 4
 thread 1537598291968 count 4
 thread 3058016714752 count 4

Snapshots by half:
 half 0 count 3536
 half 187521 count 1
 half 12165052628897658031 count 1
 half 37894 count 1
 half 10770776106586610694 count 1
 half 255470 count 1
 half 2899024140863478686 count 1
 half 114489 count 1
 half 16040293770751980764 count 1
 half 123675 count 1
 half 13508757811029512531 count 1
 half 5739 count 1
 half 17137592537451959628 count 1
 half 247981 count 1
 half 919314313827077611 count 1
 half 60378 count 1
 half 17593343496937367931 count 1
 half 71531 count 1
 half 8190423101136202043 count 1
 half 213941 count 1
 half 12671908331692308445 count 1
 half 85405 count 1
 half 14691099440612724477 count 1
 half 70874 count 1
 half 15613847390898935312 count 1
 half 99551 count 1
 half 6964156969096171689 count 1
 half 262037 count 1
 half 1570920490023821574 count 1
 half 131162 count 1
 half 484894557062125023 count 1
 half 174181 count 1
 half 12654344975871488392 count 1
 half 76664 count 1
 half 8804319930646786647 count 1
 half 154017 count 1
 half 11442303571454705868 count 1
 half 60760 count 1
 half 6363041192369799792 count 1
 half 244909 count 1
 half 6940121490249233854 count 1
 half 174204 count 1
 half 6611411864377911234 count 1
 half 196422 count 1
 half 900266264713244430 count 1
 half 226819 count 1
 half 13028410856207060228 count 1
 half 133260 count 1
 half 6365282107093655856 count 1
 half 50906 count 1
 half 10271661292675229980 count 1
 half 22341 count 1
 half 16140759256059070997 count 1
 half 201343 count 1
 half 4398046511104 count 1
 half 5599587887216041765 count 1
 half 7804 count 1
 half 17278094452109232462 count 1
 half 16528 count 1
 half 3821514008335731974 count 1
 half 252659 count 1
 half 2045785474316587009 count 1
 half 224004 count 1
 half 2759005843882924584 count 1
 half 144056 count 1
