Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 row 0 count 1146
 row 3405691582 count 164
 row 2309737967 count 164
 row 4277009102 count 164
 row 19088743 count 164
 row 211 count 2
 row 240 count 2
 row 174 count 2
 row 365 count 2
 row 140 count 2

Top threads (ex+sn):
 thread 0 count 1662
 thread 4277009102 count 164
 thread 19088743 count 164
 thread 3405691582 count 164
 thread 2309737967 count 164
 thread 1340029796352 count 4
 thread 1133871366144 count 4
 thread 1142461300736 count 4
 thread 3109556322304 count 4
 thread 3118146256896 count 4

Snapshots by half:
 half 0 count 3701
 half 39125 count 1
 half 10662704392713520055 count 1
 half 219504 count 1
 half 5042165607654429981 count 1
 half 190322 count 1
 half 7160279002076728510 count 1
 half 8855 count 1
 half 6047211799689031317 count 1
 half 217313 count 1
 half 327845633502522476 count 1
 half 187293 count 1
 half 5483119877814066185 count 1
 half 144278 count 1
 half 8701043296877668235 count 1
 half 91960 count 1
 half 3086956714672492361 count 1
 half 71531 count 1
 half 8190423101136202043 count 1
 half 213941 count 1
 half 12671908331692308445 count 1
 half 85405 count 1
 half 13028410856207060228 count 1
 half 190701 count 1
 half 6365282107093655856 count 1
 half 70874 count 1
 half 10271661292675229980 count 1
 half 10491 count 1
 half 16140759256059070997 count 1
 half 161261 count 1
 half 10179507747532019010 count 1
 half 201343 count 1
 half 4398046511104 count 1
 half 16149634080456181851 count 1
 half 91815 count 1
 half 5599587887216041765 count 1
 half 42253 count 1
 half 18420516849257742401 count 1
 half 7804 count 1
 half 15741259293338680057 count 1
 half 16887 count 1
 half 17278094452109232462 count 1
 half 243386 count 1
 half 9910166733452465548 count 1
 half 16528 count 1
 half 11284027128501110020 count 1
 half 217672 count 1
 half 3821514008335731974 count 1
 half 261992 count 1
 half 592700245632149203 count 1
 half 252659 count 1
 half 1846169452932006436 count 1
 half 83061 count 1
 half 2045785474316587009 count 1
 half 224004 count 1
 half 8550792207355357587 count 1
 half 159960 count 1
 half 1516217134316564084 count 1
 half 144056 count 1
 half 6789010553984491806 count 1
 half 14138 count 1
 half 7513298134460957895 count 1
 half 137104 count 1
 half 247962744520344104 count 1
 half 82399 count 1
 half 14595989540531492540 count 1
 half 122275 count 1
 half 4894982683348536701 count 1
 half 238361 count 1
 half 1986883197918298564 count 1
 half 217235 count 1
 half 1160942210288245034 count 1
 half 189448 count 1
 half 13087597818115800175 count 1
 half 40639 count 1
 half 18167861801396552296 count 1
 half 185058 count 1
 half 8804319930646786647 count 1
 half 102643 count 1
 half 4064488730264675362 count 1
 half 234034 count 1
 half 11442303571454705868 count 1
