Extraction entries: 2621
Snapshot entries: 6656

Top rows in extraction_dbg:
 row 0 count 982
 row 840 count 3
 row 865 count 3
 row 986 count 3
 row 248 count 2
 row 15 count 2
 row 272 count 2
 row 236 count 2
 row 640 count 2
 row 140 count 2

Top threads (ex+sn):
 thread 0 count 1497
 thread 858993459200 count 4
 thread 867583393792 count 4
 thread 3195455668224 count 4
 thread 3204045602816 count 4
 thread 3212635537408 count 4
 thread 3221225472000 count 4
 thread 721554505728 count 4
 thread 730144440320 count 4
 thread 738734374912 count 4

Snapshots by half:
 half 0 count 3535
 half 16528 count 1
 half 3821514008335731974 count 1
 half 252659 count 1
 half 2045785474316587009 count 1
 half 224004 count 1
 half 2759005843882924584 count 1
 half 144056 count 1
 half 13557146428472730467 count 1
 half 39125 count 1
 half 10662704392713520055 count 1
 half 219504 count 1
 half 5042165607654429981 count 1
 half 190322 count 1
 half 7160279002076728510 count 1
 half 8855 count 1
 half 6047211799689031317 count 1
 half 15493 count 1
 half 1723673533580512640 count 1
 half 175844 count 1
 half 11869830232099057677 count 1
 half 89501 count 1
 half 10236632046067357121 count 1
 half 236343 count 1
 half 16122805938410803995 count 1
 half 217313 count 1
 half 327845633502522476 count 1
 half 187293 count 1
 half 5483119877814066185 count 1
 half 144278 count 1
 half 8701043296877668235 count 1
 half 91960 count 1
 half 3086956714672492361 count 1
 half 140268 count 1
 half 1197368162648064 count 1
 half 1516217134316564084 count 1
 half 233317 count 1
 half 7513298134460957895 count 1
 half 137104 count 1
 half 247962744520344104 count 1
 half 82399 count 1
 half 14595989540531492540 count 1
 half 161261 count 1
 half 16149634080456181851 count 1
 half 42253 count 1
 half 15741259293338680057 count 1
 half 243386 count 1
 half 11284027128501110020 count 1
 half 261992 count 1
 half 1846169452932006436 count 1
 half 187521 count 1
 half 12165052628897658031 count 1
 half 37894 count 1
 half 10770776106586610694 count 1
 half 255470 count 1
 half 2899024140863478686 count 1
 half 114489 count 1
 half 16040293770751980764 count 1
 half 133498 count 1
 half 11035540362307041834 count 1
 half 98086 count 1
 half 6569328314521257942 count 1
 half 219708 count 1
 half 8888192304098422547 count 1
 half 98805 count 1
 half 10800589276662321175 count 1
 half 85162 count 1
 half 3778714766971073923 count 1
 half 258808 count 1
 half 10830536259522431368 count 1
 half 71531 count 1
 half 16012618118240973929 count 1
 half 165506 count 1
 half 215248320528867245 count 1
 half 213941 count 1
 half 13874431107613038331 count 1
 half 150337 count 1
 half 18176058172076291346 count 1
 half 85405 count 1
 half 9471117816429009888 count 1
 half 190701 count 1
 half 17358307710078126244 count 1
 half 70874 count 1
 half 15129276664810228027 count 1
 half 10491 count 1
 half 1886814262515528921 count 1
 half 61829 count 1
 half 16481129011652557263 count 1
 half 185227 count 1
 half 14171861701967945614 count 1
 half 166454 count 1
 half 10702347541132978312 count 1
 half 197443 count 1
 half 11781385001388410739 count 1
 half 206637 count 1
 half 4789199912866858711 count 1
 half 74610 count 1
 half 4320014805611714124 count 1
 half 63394 count 1
 half 8375169603223649878 count 1
 half 52040 count 1
 half 9059229658444284191 count 1
 half 226462 count 1
 half 7234309744684653684 count 1
 half 120542 count 1
 half 13623089639624166468 count 1
 half 129547 count 1
 half 11827722474831393027 count 1
