Extraction entries: 4259
Snapshot entries: 4096

Top rows in extraction_dbg:
 row 0 count 1204
 row 2 count 165
 row 213 count 2
 row 3176091708 count 2
 row 2696038368 count 2
 row 1107 count 2
 row 1998075147 count 2
 row 4271425891 count 2
 row 594926584 count 2
 row 991 count 2

Top threads (ex+sn):
 thread 0 count 5298
 thread 2 count 164
 thread 3413264692 count 2
 thread 1 count 2
 thread 2051995368 count 2
 thread 393 count 2
 thread 2134687155 count 2
 thread 1018 count 2
 thread 1608916406 count 2
 thread 877 count 2

Snapshots by half:
 half 0 count 5295
 half 82815643 count 1
 half 4244749333 count 1
 half 84 count 1
 half 124390 count 1
 half 1996654171 count 1
 half 28972472 count 1
 half 915516375 count 1
 half 3042893973 count 1
 half 3509873483 count 1
 half 2435796675 count 1
 half 3808124902 count 1
 half 2102399258 count 1
 half 803877963 count 1
 half 3477182421 count 1
 half 2528178082 count 1
 half 1760982099 count 1
 half 1685069294 count 1
 half 2524378963 count 1
 half 2 count 163
 half 3357393324 count 1
 half 1854221226 count 1
 half 381 count 1
 half 84728 count 1
 half 3672145935 count 1
 half 654083240 count 1
 half 197172864 count 1
 half 3208940269 count 1
 half 938367377 count 1
 half 2511591639 count 1
 half 442850102 count 1
 half 163429492 count 1
 half 2942527071 count 1
 half 4253320641 count 1
 half 71761890 count 1
 half 690471035 count 1
 half 3330654443 count 1
 half 1256104014 count 1
 half 316627454 count 1
 half 2520708579 count 1
 half 6 count 1
 half 29797 count 1
 half 1045339254 count 1
 half 1314610319 count 1
 half 3505196454 count 1
 half 542011417 count 1
 half 1482643214 count 1
 half 3830304232 count 1
 half 3903024337 count 1
 half 3460005323 count 1
 half 3163852068 count 1
 half 3352641879 count 1
 half 1211549646 count 1
 half 47528328 count 1
 half 213861306 count 1
 half 1848366004 count 1
 half 2399278094 count 1
 half 2381068580 count 1
 half 23 count 1
 half 222908 count 1
 half 580816482 count 1
 half 2222756369 count 1
 half 998689428 count 1
 half 292237400 count 1
 half 2419968545 count 1
 half 3238481816 count 1
 half 761230374 count 1
 half 3517598558 count 1
 half 3395339999 count 1
 half 3771715912 count 1
 half 297817735 count 1
 half 3714995609 count 1
 half 2695799106 count 1
 half 961069347 count 1
 half 2418820152 count 1
 half 373248655 count 1
 half 64 count 2
 half 254861 count 1
 half 4101090617 count 1
 half 1787519817 count 1
 half 3978024091 count 1
 half 2927821885 count 1
 half 3085682527 count 1
 half 573293978 count 1
 half 3837690018 count 1
 half 3956276395 count 1
 half 3165577580 count 1
 half 185341205 count 1
 half 89609053 count 1
 half 2282568837 count 1
 half 362232730 count 1
 half 2655691441 count 1
 half 3976619336 count 1
 half 3822756165 count 1
 half 225 count 1
 half 71001 count 1
 half 2834698940 count 1
 half 69580299 count 1
 half 2560494403 count 1
 half 319153611 count 1
 half 1224119589 count 1
 half 2708056313 count 1
 half 1107731627 count 1
 half 296333338 count 1
 half 1295436487 count 1
 half 3551147995 count 1
 half 2358496054 count 1
 half 1293888034 count 1
 half 1069324153 count 1
 half 1760941537 count 1
 half 3955063691 count 1
 half 2297218779 count 1
 half 98 count 2
 half 154639 count 1
 half 4072281922 count 1
 half 3122696616 count 1
 half 3454919151 count 1
 half 3118342369 count 1
 half 2148519128 count 1
 half 4081300515 count 1
 half 1695662969 count 1
 half 2077012252 count 1
 half 2540229690 count 1
 half 1380512422 count 1
 half 3967701287 count 1
 half 2441587015 count 1
 half 3491603700 count 1
 half 1434825857 count 1
 half 3787141980 count 1
 half 2391256757 count 1
 half 215 count 1
 half 220344 count 1
 half 2361663021 count 1
 half 4259382032 count 1
 half 1357868924 count 1
 half 2453852906 count 1
 half 3078356290 count 1
 half 968776279 count 1
 half 4208087020 count 1
 half 1971003513 count 1
 half 2984268969 count 1
 half 1338193964 count 1
 half 770256744 count 1
 half 2272370084 count 1
 half 3796231209 count 1
 half 1964454467 count 1
 half 330497 count 1
 half 948379398 count 1
 half 2409456807 count 1
 half 28 count 1
 half 62241 count 1
 half 532571423 count 1
 half 2028608344 count 1
 half 4284094207 count 1
 half 3022554160 count 1
 half 2307366708 count 1
 half 2895464093 count 1
 half 869502013 count 1
 half 3830230981 count 1
 half 1381371032 count 1
 half 2433519927 count 1
 half 2368159655 count 1
 half 3069076932 count 1
 half 3410293047 count 1
 half 2768151398 count 1
 half 2449391470 count 1
 half 474737708 count 1
 half 121 count 1
 half 186614 count 1
 half 819443123 count 1
 half 3060431250 count 1
 half 3352662357 count 1
 half 3894677354 count 1
 half 857963462 count 1
 half 2127986009 count 1
 half 803789541 count 1
 half 3005134159 count 1
 half 3654173166 count 1
 half 3697795129 count 1
 half 268778466 count 1
 half 3178337867 count 1
 half 2440233898 count 1
 half 3733616726 count 1
 half 1500786909 count 1
 half 2594021959 count 1
 half 118 count 1
 half 95248 count 1
 half 4277975332 count 1
 half 659378458 count 1
 half 2253925271 count 1
 half 275778470 count 1
 half 3385013650 count 1
 half 1295749083 count 1
 half 1075802757 count 1
 half 1269413930 count 2
 half 1092268893 count 1
 half 3130052484 count 1
 half 519886151 count 1
 half 243882481 count 1
 half 516755791 count 1
 half 2878546771 count 1
 half 3551205665 count 1
 half 941541024 count 1
 half 167 count 1
 half 47868 count 1
 half 236952616 count 1
 half 216593604 count 1
 half 368130130 count 1
 half 4067433014 count 1
 half 4102827201 count 1
 half 2767771273 count 1
 half 1101484012 count 1
 half 3635756945 count 1
 half 2207965709 count 1
 half 1328169871 count 1
 half 2883828373 count 1
 half 336625441 count 1
 half 3238740516 count 1
 half 1133631107 count 1
 half 4034976116 count 1
 half 4152226888 count 1
 half 288 count 1
 half 100060 count 1
 half 877720936 count 1
 half 2980475674 count 1
 half 82087431 count 1
 half 219054882 count 1
 half 3410274827 count 1
 half 514590195 count 1
 half 2635580965 count 1
 half 3751331995 count 1
 half 4184115358 count 1
 half 1706245744 count 1
 half 2381613595 count 1
 half 3641669931 count 1
 half 487083725 count 1
 half 1422007752 count 1
 half 1680363229 count 1
 half 519944157 count 1
 half 313 count 1
 half 135448 count 1
 half 1959470740 count 1
 half 2487437118 count 1
 half 2403740867 count 1
 half 194342711 count 1
 half 1570059669 count 1
 half 1022965887 count 1
 half 2593595487 count 1
 half 382837074 count 1
 half 1529999645 count 1
 half 1360258864 count 1
 half 218678206 count 1
 half 2174315257 count 1
 half 3264614975 count 1
 half 3544914967 count 1
 half 2592753302 count 1
 half 1111656809 count 1
 half 362 count 1
 half 164866 count 1
 half 3553404206 count 1
 half 3634881988 count 1
 half 3325995206 count 1
 half 1134589433 count 1
 half 2567294101 count 1
 half 865714719 count 1
 half 1907713420 count 1
 half 1850358473 count 2
 half 3100753212 count 1
 half 2767564181 count 1
 half 4138716795 count 1
 half 3969722195 count 1
 half 3919714836 count 1
 half 3162825897 count 1
 half 4131693482 count 1
 half 1380850348 count 1
 half 148 count 1
 half 60638 count 1
 half 1167626059 count 1
 half 211768909 count 1
 half 4160116394 count 1
 half 2443089618 count 1
 half 3367661316 count 1
 half 2142973068 count 1
 half 3916299423 count 1
 half 2076937552 count 1
 half 1071354265 count 1
 half 3047048809 count 1
 half 2598351327 count 1
 half 2814377187 count 1
 half 3972258605 count 1
 half 3062754405 count 1
 half 1930866643 count 1
 half 2343639279 count 1
 half 740 count 1
 half 188556 count 1
 half 1497223670 count 1
 half 3197809509 count 1
 half 1200370610 count 1
 half 1579724920 count 1
 half 82645624 count 1
 half 543446345 count 1
 half 2837995992 count 1
 half 2076427375 count 1
 half 2981623533 count 1
 half 1977090205 count 1
 half 2911787976 count 1
 half 1240151801 count 1
 half 406620354 count 1
 half 3755293253 count 1
 half 3760232179 count 1
 half 3054087471 count 1
 half 588 count 2
 half 57456 count 1
 half 4057544011 count 1
 half 1648525354 count 1
 half 2252402751 count 1
 half 1946167488 count 1
 half 1309870655 count 1
 half 4134958817 count 1
 half 2058404511 count 1
 half 2473468822 count 1
 half 2484566650 count 1
 half 4088030713 count 1
 half 305779905 count 1
 half 1166397406 count 1
 half 2192600028 count 1
 half 4251547336 count 1
 half 1178761393 count 1
 half 3499136527 count 1
 half 550 count 1
 half 158209 count 1
 half 3966284723 count 1
 half 882002333 count 1
 half 1287093980 count 1
 half 2890360793 count 1
 half 858436955 count 1
 half 91536836 count 1
 half 580619786 count 1
 half 3636842265 count 1
 half 1197622854 count 1
 half 4011881905 count 1
 half 1320221960 count 1
 half 441804936 count 1
 half 1369584664 count 1
 half 3380076453 count 1
 half 3935166501 count 1
 half 3186954798 count 1
 half 559 count 1
 half 86681 count 1
 half 2814147292 count 1
 half 2316032806 count 1
 half 1484595930 count 1
 half 2238996982 count 1
 half 3989252844 count 1
 half 4178031557 count 1
 half 3317339539 count 1
 half 2480681729 count 1
 half 3554594360 count 1
 half 1968847631 count 1
 half 3388780176 count 1
 half 55590394 count 1
 half 2263848297 count 1
 half 304410797 count 1
 half 4007236428 count 1
 half 313561158 count 1
 half 940 count 1
 half 47874 count 1
 half 825371790 count 1
 half 1532077323 count 1
 half 235071643 count 1
 half 3807189063 count 1
 half 3601408764 count 1
 half 2058888377 count 1
 half 519770679 count 1
 half 2189709878 count 1
 half 3295468501 count 1
 half 3360771052 count 1
 half 1481618023 count 1
 half 2602626962 count 1
 half 2043741188 count 1
 half 2956441221 count 1
 half 2527336056 count 1
 half 369347235 count 1
 half 913 count 1
 half 151541 count 1
 half 3328787532 count 1
 half 2971808065 count 1
 half 2832157652 count 1
 half 575493408 count 1
 half 1902217168 count 1
 half 2489474542 count 1
 half 42879008 count 1
 half 505968599 count 1
 half 3905614274 count 1
 half 2737581709 count 1
 half 1219698738 count 1
 half 1054790106 count 1
 half 4054423913 count 1
 half 1869341014 count 1
 half 1144965608 count 1
 half 1144968685 count 1
 half 760 count 1
 half 99198 count 1
 half 3253310173 count 1
 half 2021537655 count 1
 half 3614187086 count 1
 half 1555479806 count 1
 half 1556000580 count 1
 half 3820073015 count 1
 half 2656659052 count 1
 half 3446170667 count 1
 half 4000206309 count 1
 half 1377924949 count 1
 half 2704378973 count 1
 half 1510683996 count 1
 half 2395839421 count 1
 half 3309624305 count 1
 half 57139635 count 1
 half 2240520272 count 1
 half 688 count 1
 half 72282 count 1
 half 4180798767 count 1
 half 3570783983 count 1
 half 3862004603 count 1
 half 37811137 count 1
 half 2064139871 count 1
 half 2726922746 count 1
 half 4235218606 count 1
 half 3845330798 count 1
 half 3745620740 count 1
 half 2410123826 count 1
 half 2470130314 count 1
 half 2485061453 count 1
 half 187917256 count 1
 half 3293614745 count 1
 half 924542614 count 1
 half 714889427 count 1
 half 756 count 1
 half 184201 count 1
 half 3523950972 count 1
 half 3189309335 count 1
 half 2836476169 count 1
 half 3197332893 count 1
 half 3055184659 count 1
 half 3429321617 count 1
 half 2551971093 count 1
 half 1185928092 count 1
 half 1611475633 count 1
 half 4040117664 count 1
 half 537171064 count 1
 half 3937110426 count 1
 half 225002983 count 1
 half 434287344 count 1
 half 2429321980 count 1
 half 2506210132 count 1
 half 1120 count 1
 half 239041 count 1
 half 1643583071 count 1
 half 1237737757 count 1
 half 1111986568 count 1
 half 2999016851 count 1
 half 1081249327 count 1
 half 268852859 count 1
 half 3588593437 count 1
 half 2550633807 count 1
 half 4062165571 count 1
 half 1303935050 count 1
 half 955508982 count 1
 half 2769664424 count 1
